Product ID,Product URL,URL Scraped At,Status,Productid,SKU,Name,Description,Price (Retail),Price (Medium),Price (Large),Image URL,Detail URL,Detail Scraped At
1,https://www.prestigeflowers.co.uk/christmas-plants/winter-hyacinth-bakset,2025-12-15 09:09:27,processed,9765,CP2204,Winter Hyacinth Planter,"Discover the charm of our Winter White Hyacinth Plant, elegantly showcased in a beautiful gold zinc planter with a moss finish. This exquisite plant adds a touch of sophistication and grace to any setting, making it an ideal gift. Perfect for marking a special occasion or enhancing your home with a natural yet beautiful touch, this hyacinth transforms any moment into a memorable celebration.",29.99,,,https://www.prestigeflowers.co.uk/images/products/a9977ade6f91e4f6546ce2306c71d0f4.jpg,https://www.prestigeflowers.co.uk/christmas-plants/winter-hyacinth-bakset,2025-12-15 09:09:36
2,https://www.prestigeflowers.co.uk/christmas-plants/amaryllis-bulb-planter,2025-12-15 09:09:27,processed,,,,,,,,,https://www.prestigeflowers.co.uk/christmas-plants/amaryllis-bulb-planter,2025-12-15 09:09:44
3,https://www.prestigeflowers.co.uk/christmas-plants/christmas-pineapple-plant-1,2025-12-15 09:09:27,processed,,,,,,,,,https://www.prestigeflowers.co.uk/christmas-plants/christmas-pineapple-plant-1,2025-12-15 09:09:52
4,https://www.prestigeflowers.co.uk/christmas-plants/santas-boots,2025-12-15 09:09:27,processed,,,,,,,,,https://www.prestigeflowers.co.uk/christmas-plants/santas-boots,2025-12-15 09:10:01
5,https://www.prestigeflowers.co.uk/christmas-plants/christmas-red-rose-plant,2025-12-15 09:09:27,processed,,,,,,,,,https://www.prestigeflowers.co.uk/christmas-plants/christmas-red-rose-plant,2025-12-15 09:10:09
6,https://www.prestigeflowers.co.uk/christmas-plants/festive-organic-terrarium,2025-12-15 09:09:27,processed,,,,,,,,,https://www.prestigeflowers.co.uk/christmas-plants/festive-organic-terrarium,2025-12-15 09:10:17
7,https://www.prestigeflowers.co.uk/plant-gifts/roses-and-wines,2025-12-15 09:09:27,processed,,,,,,,,,https://www.prestigeflowers.co.uk/plant-gifts/roses-and-wines,2025-12-15 09:10:25
8,https://www.prestigeflowers.co.uk/christmas-plants/christmas-lemon-rose-gift,2025-12-15 09:09:27,processed,,,,,,,,,https://www.prestigeflowers.co.uk/christmas-plants/christmas-lemon-rose-gift,2025-12-15 09:10:33
9,https://www.prestigeflowers.co.uk/christmas-plants/christmas-rose-tea-garden,2025-12-15 09:09:27,processed,,,,,,,,,https://www.prestigeflowers.co.uk/christmas-plants/christmas-rose-tea-garden,2025-12-15 09:10:41
10,https://www.prestigeflowers.co.uk/christmas-plants/fabulous-and-festive,2025-12-15 09:09:27,processed,,,,,,,,,https://www.prestigeflowers.co.uk/christmas-plants/fabulous-and-festive,2025-12-15 09:10:49
11,https://www.prestigeflowers.co.uk/spring-plants/roses-and-gin,2025-12-15 09:09:27,processed,,,,,,,,,https://www.prestigeflowers.co.uk/spring-plants/roses-and-gin,2025-12-15 09:10:57
12,https://www.prestigeflowers.co.uk/spring-plants/rose-rioja-gift,2025-12-15 09:09:27,processed,,,,,,,,,https://www.prestigeflowers.co.uk/spring-plants/rose-rioja-gift,2025-12-15 09:11:06
13,https://www.prestigeflowers.co.uk/spring-plants/lemon-rose-gift,2025-12-15 09:09:27,processed,,,,,,,,,https://www.prestigeflowers.co.uk/spring-plants/lemon-rose-gift,2025-12-15 09:11:14
14,https://www.prestigeflowers.co.uk/spring-plants/happy-birthday-basket,[date-of-birth] 09:09:27,processed,,,,,,,,,https://www.prestigeflowers.co.uk/spring-plants/happy-birthday-basket,[date-of-birth] 09:11:22
